Date	Open	High	Low	Close	Volume	Dividends	Stock Splits
2017-10-03 00:00:00-04:00	20.86271054	21.04728844	20.83863587	20.93761253	4300828	0	0
2017-10-04 00:00:00-04:00	20.94028798	20.98308861	20.7904858	20.9242382	4130149	0	0
2017-10-05 00:00:00-04:00	20.99913936	21.18104293	20.93226406	21.14359283	4806095	0	0
2017-10-06 00:00:00-04:00	21.03926563	21.14894155	20.95633873	21.14359283	4832820	0	0
2017-10-09 00:00:00-04:00	21.16766644	21.27199364	21.13289252	21.20244217	2616842	0	0
2017-10-10 00:00:00-04:00	21.27734431	21.34957014	21.09811511	21.15429115	3383651	0	0
2017-10-11 00:00:00-04:00	21.15696691	21.26664464	21.09811469	21.22919273	4204977	0	0
2017-10-12 00:00:00-04:00	21.26129644	21.52345074	21.25059538	21.47797394	4101287	0	0
2017-10-13 00:00:00-04:00	21.53949956	21.65720219	21.48064915	21.58230019	3269627	0	0
2017-10-16 00:00:00-04:00	21.60637505	21.79897785	21.58497292	21.69465065	4104850	0	0
2017-10-17 00:00:00-04:00	21.70802661	21.78827914	21.61707483	21.66522598	3295639	0	0
2017-10-18 00:00:00-04:00	21.70535197	21.85515415	21.69465091	21.76152802	7860859	0	0
2017-10-19 00:00:00-04:00	21.74012893	21.86853081	21.64650097	21.83910561	5617088	0	0
2017-10-20 00:00:00-04:00	21.93540615	22.06915673	21.887255	21.99960709	4080620	0	0
2017-10-23 00:00:00-04:00	22.04775933	22.24838703	22.0424088	22.12533569	4089172	0	0
2017-10-24 00:00:00-04:00	22.11463601	22.26978874	22.07718592	22.26978874	3689020	0	0
2017-10-25 00:00:00-04:00	22.15743579	22.29653873	21.96483297	22.09591103	4773314	0	0
2017-10-26 00:00:00-04:00	22.13603684	22.25641384	22.1012611	22.19488907	2828142	0	0
2017-10-27 00:00:00-04:00	22.27246437	22.46506719	22.16546099	22.43831635	3460973	0	0
2017-10-30 00:00:00-04:00	22.41959121	22.43831534	22.17883542	22.24303818	2744762	0	0
2017-10-31 00:00:00-04:00	22.25908876	22.28851578	22.04776179	22.14138794	7310339	0	0
2017-11-01 00:00:00-04:00	22.28851441	22.28851441	21.94610758	22.0424099	3965171	0	0
2017-11-02 00:00:00-04:00	21.98890864	21.99693534	21.72675434	21.89795685	3752446	0	0
2017-11-03 00:00:00-04:00	21.84980257	21.89527755	21.52344559	21.63312149	3463467	0	0
2017-11-06 00:00:00-05:00	21.66790389	21.9969353	21.64115304	21.80700684	4700267	0	0
2017-11-07 00:00:00-05:00	21.87120382	22.11730831	21.86317893	22.06380844	3366904	0	0
2017-11-08 00:00:00-05:00	21.95948113	22.15743446	21.90063072	22.01833153	3046212	0	0
2017-11-09 00:00:00-05:00	21.78292997	21.98623386	21.57695173	21.90330696	4332897	0	0
2017-11-10 00:00:00-05:00	21.84712887	22.09590954	21.83375345	22.09055901	2737992	0	0
2017-11-13 00:00:00-05:00	21.90598274	22.04508387	21.78560394	21.88458061	3760998	0	0
2017-11-14 00:00:00-05:00	21.82840401	21.91668143	21.74815329	21.79897881	4054965	0	0
2017-11-15 00:00:00-05:00	21.64650261	21.70268048	21.31479682	21.47262573	5543329	0	0
2017-11-16 00:00:00-05:00	21.60369765	21.93540518	21.58229734	21.75617599	4502864	0	0
2017-11-17 00:00:00-05:00	21.71605191	21.90598219	21.63847555	21.79897881	3988332	0	0
2017-11-20 00:00:00-05:00	21.79630377	21.99693329	21.72407613	21.73745155	4439438	0	0
2017-11-21 00:00:00-05:00	21.73745125	22.17080983	21.66522543	21.99693298	6649358	0	0
2017-11-22 00:00:00-05:00	21.96750525	22.04240724	21.58229784	21.61172485	5280006	0	0
2017-11-24 00:00:00-05:00	21.61439949	21.77222656	21.3763199	21.65452576	2993120	0	0
2017-11-27 00:00:00-05:00	21.7000043	21.97553403	21.65452931	21.91133308	5748216	0	0
2017-11-28 00:00:00-05:00	21.97553306	22.17081205	21.93005807	22.0852108	8104585	0	0
2017-11-29 00:00:00-05:00	22.05578331	22.05578331	20.55507989	20.86271095	8493334	0	0
2017-11-30 00:00:00-05:00	21.01251339	21.09544028	20.4908792	20.92958832	30164591	0	0
2017-12-01 00:00:00-05:00	20.75838605	21.9166828	20.67813533	21.38969803	13801490	0	0
2017-12-04 00:00:00-05:00	21.45122595	21.46727573	19.97192259	20.03344917	8513645	0	0
2017-12-05 00:00:00-05:00	19.94784574	20.28222585	19.67766475	19.92109489	6129126	0	0
2017-12-06 00:00:00-05:00	19.79536579	20.19127245	19.7284905	20.07892036	7828790	0	0
2017-12-07 00:00:00-05:00	20.28222505	20.58985612	20.2126754	20.300951	7163534	0	0
2017-12-08 00:00:00-05:00	20.55240659	20.78246131	20.31432698	20.66475868	10242171	0	0
2017-12-11 00:00:00-05:00	20.72093358	21.22384362	20.62463128	21.21046638	4331828	0	0
2017-12-12 00:00:00-05:00	21.14359202	21.40039577	20.96436281	21.19976807	7608938	0	0
2017-12-13 00:00:00-05:00	21.28269712	21.60637801	21.1863948	21.45122528	5821618	0	0
2017-12-14 00:00:00-05:00	21.61707329	21.71070124	21.32549384	21.33619308	3869676	0	0
2017-12-15 00:00:00-05:00	21.45924775	21.69732736	21.23186921	21.66522598	5660560	0	0
2017-12-18 00:00:00-05:00	21.79630461	22.67639542	21.71337772	22.67639542	7497765	0	0
2017-12-19 00:00:00-05:00	22.59882013	22.59882013	22.15743661	22.2938652	8377173	0	0
2017-12-20 00:00:00-05:00	22.44366714	22.50786808	22.12266063	22.29653931	5652364	0	0
2017-12-21 00:00:00-05:00	22.29118754	22.37144008	22.04240869	22.07985878	3014143	0	0
2017-12-22 00:00:00-05:00	22.03438445	22.2029126	21.87922991	21.95680809	3661940	0	0
2017-12-26 00:00:00-05:00	21.88190624	21.90598272	21.70000267	21.76955414	5351983	0	0
2017-12-27 00:00:00-05:00	21.72942666	21.88725555	21.63847488	21.73745155	4109839	0	0
2017-12-28 00:00:00-05:00	21.7588531	21.8471287	21.56089976	21.67592621	4981050	0	0
2017-12-29 00:00:00-05:00	21.7642058	21.80433207	21.59835381	21.74280548	3143132	0	0
2018-01-02 00:00:00-05:00	21.80968014	22.07450878	21.80165525	22.05043411	2371691	0	0
2018-01-03 00:00:00-05:00	22.08788408	22.47844206	22.05845888	22.28316307	5699043	0	0
2018-01-04 00:00:00-05:00	22.31258812	22.72454641	22.27513803	22.67907143	4941498	0	0
2018-01-05 00:00:00-05:00	22.73791956	22.91447257	22.68441788	22.84492111	2475025	0	0
2018-01-08 00:00:00-05:00	22.76199465	22.86364748	22.67104469	22.839571	3702204	0	0
2018-01-09 00:00:00-05:00	22.87167566	22.87167566	22.531945	22.5453186	2768992	0	0
2018-01-10 00:00:00-05:00	22.41691522	22.63626887	22.30723748	22.63359451	2417657	0	0
2018-01-11 00:00:00-05:00	22.87434907	23.23013131	22.81817484	23.22745514	3255018	0	0
2018-01-12 00:00:00-05:00	23.23815424	23.3612074	23.05357634	23.20605469	5480973	0	0
2018-01-16 00:00:00-05:00	23.33445961	23.47088639	22.9893766	23.02950287	2471818	0	0
2018-01-17 00:00:00-05:00	23.22478118	23.65813979	23.02950219	23.56986237	2734785	0	0
2018-01-18 00:00:00-05:00	23.5591608	23.67953777	23.44145818	23.64476204	3423559	0	0
2018-01-19 00:00:00-05:00	23.61266229	23.79456585	23.56718731	23.67151451	3065097	0	0
2018-01-22 00:00:00-05:00	23.69024222	23.92564568	23.47088673	23.7892189	4748371	0	0
2018-01-23 00:00:00-05:00	23.71966539	23.9416934	23.68221348	23.83736801	2962120	0	0
2018-01-24 00:00:00-05:00	23.80794198	24.04334724	23.47623622	23.63941383	2822441	0	0
2018-01-25 00:00:00-05:00	23.75176441	23.86144215	23.47890907	23.65813828	2761866	0	0
2018-01-26 00:00:00-05:00	24.45797807	24.71745798	20.47215323	22.13335991	127220424	0	0
2018-01-29 00:00:00-05:00	22.4704178	23.01612851	19.31920852	20.00937271	65799822	0	0
2018-01-30 00:00:00-05:00	19.63486565	19.67231756	18.5487947	18.74674988	21560797	0	0
2018-01-31 00:00:00-05:00	18.95807908	19.62684119	18.82700101	19.18010712	21323841	0	0
2018-02-01 00:00:00-05:00	19.05437907	19.36468269	18.67719653	18.79222298	16692701	0	0
2018-02-02 00:00:00-05:00	18.98215047	19.35398247	18.38026559	18.96610069	19484498	0	0
2018-02-05 00:00:00-05:00	18.76815008	19.11323128	18.04053576	18.07798767	11756191	0	0
2018-02-06 00:00:00-05:00	17.65532832	18.31339116	17.47075038	17.98435974	11118372	0	0
2018-02-07 00:00:00-05:00	17.95225692	18.44981459	17.86130333	17.86130333	7185626	0	0
2018-02-08 00:00:00-05:00	17.85862959	18.11810949	17.48679759	17.5536747	12260033	0	0
2018-02-09 00:00:00-05:00	17.80245466	18.17161232	17.37712277	18.00308418	9210614	0	0
2018-02-12 00:00:00-05:00	18.07798339	18.39096314	17.93085558	18.19835854	8159815	0	0
2018-02-13 00:00:00-05:00	18.05658488	18.39364118	17.94958331	18.27058983	6382472	0	0
2018-02-14 00:00:00-05:00	18.16626234	18.73872208	18.12346172	18.69057274	6240299	0	0
2018-02-15 00:00:00-05:00	18.83235143	18.85642792	18.29466557	18.4658699	4498944	0	0
2018-02-16 00:00:00-05:00	18.45784352	18.90190137	18.39631693	18.66917229	4259495	0	0
2018-02-20 00:00:00-05:00	18.52204379	18.7520985	18.41236605	18.6771965	5299960	0	0
2018-02-21 00:00:00-05:00	18.72534738	19.01960121	18.6638208	18.70394707	4621876	0	0
2018-02-22 00:00:00-05:00	18.81095164	19.04635693	18.67184868	18.87515259	5628134	0	0
2018-02-23 00:00:00-05:00	19.02762707	19.29780807	18.93400093	19.20150757	4686371	0	0
2018-02-26 00:00:00-05:00	19.2951335	19.49843738	19.16405545	19.36468315	2943947	0	0
2018-02-27 00:00:00-05:00	19.43423451	19.58136232	19.308507	19.45830917	3983700	0	0
2018-02-28 00:00:00-05:00	19.76059178	20.17522443	19.73384094	19.87294388	6955441	0	0
2018-03-01 00:00:00-05:00	19.81676878	20.71023506	19.19615786	20.16184998	20337537	0	0
2018-03-02 00:00:00-05:00	19.48506072	19.81944263	18.80827383	19.70441437	8609139	0	0
2018-03-05 00:00:00-05:00	19.59741295	19.8622434	19.33258251	19.79536629	6716704	0	0
2018-03-06 00:00:00-05:00	19.88096663	20.27687328	19.88096663	20.22337341	6174022	0	0
2018-03-07 00:00:00-05:00	20.10032283	20.7396615	20.09229793	20.67813492	7766434	0	0
2018-03-08 00:00:00-05:00	20.73698453	21.35759541	20.60323213	20.71023369	7081579	0	0
2018-03-09 00:00:00-05:00	20.73966029	21.0365903	20.5363546	20.99378967	4560232	0	0
2018-03-12 00:00:00-04:00	21.05264022	21.2024424	20.70755905	20.80653572	4801463	0	0
2018-03-13 00:00:00-04:00	20.8413116	20.86538627	20.51495456	20.68883324	5062292	0	0
2018-03-14 00:00:00-04:00	20.73163279	20.89213604	20.54973106	20.81723404	3280673	0	0
2018-03-15 00:00:00-04:00	20.86538776	20.89748914	20.61660889	20.76373672	4101643	0	0
2018-03-16 00:00:00-04:00	20.83863696	20.99913839	20.75303389	20.85468674	4376725	0	0
2018-03-19 00:00:00-04:00	20.74768303	20.89213466	20.50425291	20.85735893	4104494	0	0
2018-03-20 00:00:00-04:00	20.73430934	21.14894015	20.73430934	20.92958832	3084695	0	0
2018-03-21 00:00:00-04:00	20.91621274	20.91621274	20.30362855	20.33037758	4168988	0	0
2018-03-22 00:00:00-04:00	20.18057315	20.2420979	19.88899187	19.91841888	5233684	0	0
2018-03-23 00:00:00-04:00	19.90771823	20.39725285	19.52518698	19.56531143	7074809	0	0
2018-03-26 00:00:00-04:00	19.89166856	20.16720009	19.67766543	20.09764862	3974792	0	0
2018-03-27 00:00:00-04:00	20.22872247	20.37852647	19.58671133	19.70976448	4270184	0	0
2018-03-28 00:00:00-04:00	19.70441445	19.75523996	19.18010409	19.28710747	5426455	0	0
2018-03-29 00:00:00-04:00	19.30583191	19.6937137	19.19615599	19.58403778	5134982	0	0
2018-04-02 00:00:00-04:00	19.60811149	19.7552393	18.95272493	19.41015816	4099505	0	0
2018-04-03 00:00:00-04:00	19.46098367	19.57868629	19.14532954	19.47970963	3132443	0	0
2018-04-04 00:00:00-04:00	19.18010211	19.58938598	19.06240132	19.51983452	2429416	0	0
2018-04-05 00:00:00-04:00	19.66964025	19.77931799	19.30048439	19.47703743	2737992	0	0
2018-04-06 00:00:00-04:00	19.36200833	19.50378562	18.91795049	19.07042885	2893349	0	0
2018-04-09 00:00:00-04:00	19.12660478	19.62148813	19.0945034	19.23360634	2571233	0	0
2018-04-10 00:00:00-04:00	19.54123688	19.64556408	19.27640643	19.47168541	2600807	0	0
2018-04-11 00:00:00-04:00	19.41016061	19.53321378	19.19080694	19.24163246	1615572	0	0
2018-04-12 00:00:00-04:00	19.30851023	19.54926422	19.26035907	19.44226265	2214196	0	0
2018-04-13 00:00:00-04:00	19.53321336	19.62951568	19.2683829	19.50111198	2908315	0	0
2018-04-16 00:00:00-04:00	20.11637459	20.25012701	19.38340977	19.88899422	8523622	0	0
2018-04-17 00:00:00-04:00	19.98262027	20.26617485	19.84084116	20.16719818	8506518	0	0
2018-04-18 00:00:00-04:00	20.50960762	20.57113239	20.15650153	20.27420235	6295529	0	0
2018-04-19 00:00:00-04:00	20.1350972	20.2394244	19.66963905	19.76861572	3905665	0	0
2018-04-20 00:00:00-04:00	19.63486381	19.81409301	19.22825606	19.43958664	6829658	0	0
2018-04-23 00:00:00-04:00	19.49041234	19.60543879	19.34863323	19.5519371	3955194	0	0
2018-04-24 00:00:00-04:00	19.632187	19.79536459	19.27105428	19.37538147	4319357	0	0
2018-04-25 00:00:00-04:00	19.27105722	19.45028643	18.96877667	19.20150757	2386300	0	0
2018-04-26 00:00:00-04:00	19.27907877	19.59473469	19.21487784	19.51983452	2144000	0	0
2018-04-27 00:00:00-04:00	19.60811205	19.75523987	19.40748436	19.4262085	2511014	0	0
2018-04-30 00:00:00-04:00	19.43690925	19.54123644	18.99552579	19.19882965	3834757	0	0
2018-05-01 00:00:00-04:00	19.11590504	19.28175883	18.90457626	19.10253143	3664078	0	0
2018-05-02 00:00:00-04:00	19.06775228	19.1266045	18.82699832	18.91259956	4113758	0	0
2018-05-03 00:00:00-04:00	18.93400038	19.07845385	18.4926169	19.04635429	5001005	0	0
2018-05-04 00:00:00-04:00	18.95807639	19.67498956	18.88049821	19.51448631	2996327	0	0
2018-05-07 00:00:00-04:00	19.52786047	19.8221161	19.34328256	19.39143372	2057770	0	0
2018-05-08 00:00:00-04:00	19.3994615	19.3994615	19.00355298	19.26303291	5340225	0	0
2018-05-09 00:00:00-04:00	19.33526015	19.70173984	19.27908229	19.45296097	5428237	0	0
2018-05-10 00:00:00-04:00	19.50378689	20.17255078	19.49041328	19.97994614	4681738	0	0
2018-05-11 00:00:00-04:00	19.96924552	19.97727041	19.75524058	19.88096809	3411800	0	0
2018-05-14 00:00:00-04:00	19.97994406	20.07624637	19.5305357	19.70441437	3034810	0	0
2018-05-15 00:00:00-04:00	19.50378486	19.86491761	19.40213384	19.77396584	3116764	0	0
2018-05-16 00:00:00-04:00	19.79536712	20.01204642	19.55193698	19.85421753	2960694	0	0
2018-05-17 00:00:00-04:00	19.69906453	20.18859917	19.69906453	19.88096809	3250029	0	0
2018-05-18 00:00:00-04:00	20.36515424	21.57160218	20.30897818	21.08206749	23393726	0	0
2018-05-21 00:00:00-04:00	21.16499398	21.64382759	20.99914018	21.52612495	13764788	0	0
2018-05-22 00:00:00-04:00	21.46459935	21.65185163	21.04729052	21.60637665	6473691	0	0
2018-05-23 00:00:00-04:00	21.51809747	21.93540626	21.34956934	21.90598106	8038665	0	0
2018-05-24 00:00:00-04:00	21.92470512	22.17348396	21.74280156	22.11463356	4948981	0	0
2018-05-25 00:00:00-04:00	22.09858282	22.18418406	21.90865438	21.94075394	3519410	0	0
2018-05-29 00:00:00-04:00	21.88190736	21.88190736	21.51275149	21.54752541	4892326	0	0
2018-05-30 00:00:00-04:00	21.71872658	21.82840249	21.37899414	21.67860031	6896647	0	0
2018-05-31 00:00:00-04:00	21.68662599	21.74547821	21.40307141	21.57695007	13683190	0	0
2018-06-01 00:00:00-04:00	22.07183445	22.97332557	22.07183445	22.69779587	13488637	0	0
2018-06-04 00:00:00-04:00	22.89574523	23.1338248	22.18685886	22.74594307	7577938	0	0
2018-06-05 00:00:00-04:00	22.8021215	23.21140359	22.60684253	23.17930222	7295730	0	0
2018-06-06 00:00:00-04:00	23.20070611	23.40133381	23.13650335	23.36655807	7572593	0	0
2018-06-07 00:00:00-04:00	23.37458257	23.56183666	23.19268082	23.55648613	5152798	0	0
2018-06-08 00:00:00-04:00	23.54043808	23.72234166	23.25153294	23.62871552	4860613	0	0
2018-06-11 00:00:00-04:00	23.62068496	23.62068496	23.30235466	23.44413376	2595106	0	0
2018-06-12 00:00:00-04:00	23.44413706	23.53241267	23.06962885	23.19535637	3344455	0	0
2018-06-13 00:00:00-04:00	23.27293101	23.6608128	23.06962714	23.51635933	6625485	0	0
2018-06-14 00:00:00-04:00	23.58056208	23.89354187	23.31305728	23.51635933	4414496	0	0
2018-06-15 00:00:00-04:00	23.44413435	23.76781337	23.31305631	23.64476204	5355903	0	0
2018-06-18 00:00:00-04:00	23.40401064	23.97112167	23.27293259	23.96042061	4744095	0	0
2018-06-19 00:00:00-04:00	23.65278682	23.83469037	23.37458096	23.80793953	3049775	0	0
2018-06-20 00:00:00-04:00	23.83469172	24.30550041	23.83469172	23.86144257	4345725	0	0
2018-06-21 00:00:00-04:00	23.89889128	23.98181817	23.57253609	23.83201599	6051447	0	0
2018-06-22 00:00:00-04:00	23.74373966	24.10754678	23.22477983	23.74909019	11507477	0	0
2018-06-25 00:00:00-04:00	23.68221419	23.74641513	22.76734763	22.99472618	3139925	0	0
2018-06-26 00:00:00-04:00	23.04020149	23.23012994	22.89039749	23.1284771	3782377	0	0
2018-06-27 00:00:00-04:00	23.21407909	23.25420535	22.45168916	22.47041512	2910096	0	0
2018-06-28 00:00:00-04:00	22.45704029	22.8796978	22.33933767	22.81014633	3891056	0	0
2018-06-29 00:00:00-04:00	22.86900237	23.17395731	22.6255722	22.6255722	2902970	0	0
2018-07-02 00:00:00-04:00	25.33004528	25.34074453	24.09149605	24.6639576	57614352	0	0
2018-07-03 00:00:00-04:00	24.9100632	25.46112264	24.85656332	25.36749649	16730471	0	0
2018-07-05 00:00:00-04:00	25.41297204	25.41297204	25.00636428	25.10534096	12780266	0	0
2018-07-06 00:00:00-04:00	25.09731582	25.1427908	24.81375941	24.96891212	4826762	0	0
2018-07-09 00:00:00-04:00	25.25514038	25.26049091	24.824458	25.04648781	8951210	0	0
2018-07-10 00:00:00-04:00	25.3032943	25.72060312	25.01706353	25.24444389	10233976	0	0
2018-07-11 00:00:00-04:00	25.01171152	25.26584272	25.00903716	25.16954041	5040913	0	0
2018-07-12 00:00:00-04:00	25.23641958	25.51194929	25.19361895	25.44507217	3680112	0	0
2018-07-13 00:00:00-04:00	25.44507134	25.50124738	25.18559323	25.38622093	3623813	0	0
2018-07-16 00:00:00-04:00	25.47449714	25.58952359	25.32201879	25.35411835	4394185	0	0
2018-07-17 00:00:00-04:00	25.17221493	25.45309515	25.16419004	25.3755188	5000292	0	0
2018-07-18 00:00:00-04:00	25.37551998	25.44774581	25.28991873	25.43169785	5152442	0	0
2018-07-19 00:00:00-04:00	25.37284523	25.4129715	25.17221571	25.34342003	4024677	0	0
2018-07-20 00:00:00-04:00	25.354119	25.38354602	25.22304277	25.23106766	4622232	0	0
2018-07-23 00:00:00-04:00	25.18024037	25.20431503	24.93145971	25.0438118	6138034	0	0
2018-07-24 00:00:00-04:00	25.11604338	25.19094539	24.77631269	24.90471458	3951987	0	0
2018-07-25 00:00:00-04:00	24.92878712	25.09196472	24.83783534	25.09196472	1860723	0	0
2018-07-26 00:00:00-04:00	24.86191014	25.31131851	24.85388525	25.25246811	5619226	0	0
2018-07-27 00:00:00-04:00	25.15349226	25.23374298	24.99833954	25.05718994	4565221	0	0
2018-07-30 00:00:00-04:00	24.97961382	25.03043934	24.62918211	24.80038643	6206804	0	0
2018-07-31 00:00:00-04:00	24.80305727	24.96623486	24.6826803	24.74955559	5433582	0	0
2018-08-01 00:00:00-04:00	24.74956074	24.98228984	24.7228099	24.80306244	5767813	0	0
2018-08-02 00:00:00-04:00	24.74420878	24.95018701	24.74420878	24.88866043	3224018	0	0
2018-08-03 00:00:00-04:00	24.92076271	24.97961494	24.71478446	24.90203857	3970160	0	0
2018-08-06 00:00:00-04:00	24.84050997	25.07858958	24.84050997	24.99566269	3299202	0	0
2018-08-07 00:00:00-04:00	25.15349158	25.29794323	24.94483717	25.06521416	3587112	0	0
2018-08-08 00:00:00-04:00	25.10801448	25.23374199	24.99298803	25.18559265	2842751	0	0
2018-08-09 00:00:00-04:00	25.27386872	25.45844664	25.17489205	25.34074402	2119058	0	0
2018-08-10 00:00:00-04:00	25.0999907	25.43972134	25.0625406	25.2872448	2462910	0	0
2018-08-13 00:00:00-04:00	25.2738658	25.43169468	25.07056195	25.14546394	3114983	0	0
2018-08-14 00:00:00-04:00	25.17221493	25.404944	25.09731475	25.3755188	2663877	0	0
2018-08-15 00:00:00-04:00	25.26316503	25.4290188	25.14546424	25.32736778	4963947	0	0
2018-08-16 00:00:00-04:00	25.58149829	25.68849984	25.37551825	25.56812286	5335949	0	0
2018-08-17 00:00:00-04:00	25.48519707	25.64837467	25.38354604	25.4156456	2978154	0	0
2018-08-20 00:00:00-04:00	25.42634434	25.525321	25.36481776	25.4209938	4022896	0	0
2018-08-21 00:00:00-04:00	25.47984642	25.58149926	25.39157082	25.43972015	4926889	0	0
2018-08-22 00:00:00-04:00	25.46647047	25.66174944	25.43971962	25.60824776	9033521	0	0
2018-08-23 00:00:00-04:00	25.63500215	25.69385256	25.46379964	25.4958992	7901124	0	0
2018-08-24 00:00:00-04:00	25.44774546	25.64570062	25.30061945	25.50392151	7384454	0	0
2018-08-27 00:00:00-04:00	25.68047483	25.70187514	25.46646991	25.52264595	4435162	0	0
2018-08-28 00:00:00-04:00	25.56544804	25.58417399	25.26049314	25.48252296	4899096	0	0
2018-08-29 00:00:00-04:00	25.53602397	25.80620497	25.50124823	25.69920158	5012763	0	0
2018-08-30 00:00:00-04:00	25.59487354	25.93192982	25.57079887	25.84900475	3314168	0	0
2018-08-31 00:00:00-04:00	25.79817415	25.97472898	25.63232221	25.72594833	3288156	0	0
2018-09-04 00:00:00-04:00	25.69919991	25.81422817	25.44239617	25.72060204	5195557	0	0
2018-09-05 00:00:00-04:00	25.63232517	25.8383034	25.43437183	25.59754944	3957688	0	0
2018-09-06 00:00:00-04:00	25.59755095	25.88913044	25.53602437	25.64837646	4332185	0	0
2018-09-07 00:00:00-04:00	25.54671913	25.8008503	25.4691446	25.7500248	3987620	0	0
2018-09-10 00:00:00-04:00	25.84097697	25.94798035	25.71525128	25.90785408	5450685	0	0
2018-09-11 00:00:00-04:00	25.81690186	25.96938021	25.75537528	25.86772919	3643767	0	0
2018-09-12 00:00:00-04:00	25.81423104	26.10046183	25.70455329	26.00951004	5137833	0	0
2018-09-13 00:00:00-04:00	25.9372797	26.12988251	25.85435463	26.0416069	11293327	0	0
2018-09-14 00:00:00-04:00	26.06835963	26.48834283	26.05498421	26.38936615	4975349	0	0
2018-09-17 00:00:00-04:00	26.35993984	26.42414078	25.99078397	26.03358459	4512485	0	0
2018-09-18 00:00:00-04:00	25.98008264	26.28771374	25.77945493	25.78212929	6427725	0	0
2018-09-19 00:00:00-04:00	25.80887945	25.80887945	25.36482159	25.53602409	5717928	0	0
2018-09-20 00:00:00-04:00	25.63767545	25.72862723	25.46647114	25.66977501	4500370	0	0
2018-09-21 00:00:00-04:00	25.8142289	25.8142289	25.5681244	25.73397636	9117257	0	0
2018-09-24 00:00:00-04:00	25.65372565	25.75537668	25.20431727	25.73397636	11023589	0	0
2018-09-25 00:00:00-04:00	25.86505508	25.94798197	25.74735245	25.93460655	6052872	0	0
2018-09-26 00:00:00-04:00	25.98007948	26.0228801	25.73130064	25.84365273	4822130	0	0
2018-09-27 00:00:00-04:00	25.81423053	26.02555931	25.7794548	26.01485825	4451910	0	0
2018-09-28 00:00:00-04:00	25.95868306	26.04695867	25.82760501	25.98008156	4712739	0	0
2018-10-01 00:00:00-04:00	25.99613463	26.17268768	25.83028083	25.8704071	2540589	0	0
2018-10-02 00:00:00-04:00	25.87575455	26.02020619	25.76607681	25.88377762	6606243	0	0
2018-10-03 00:00:00-04:00	25.97740512	26.08173232	25.68047513	25.84365273	5113959	0	0
2018-10-04 00:00:00-04:00	26.00415803	26.00415803	25.65907685	25.86505508	7052717	0	0
2018-10-05 00:00:00-04:00	25.99613097	26.18605941	25.58684706	25.93727875	9323925	0	0
2018-10-08 00:00:00-04:00	25.7660788	25.97473321	25.38087134	25.56010056	7358443	0	0
2018-10-09 00:00:00-04:00	25.48787332	25.70455263	24.94483878	25.30062103	14442160	0	0
2018-10-10 00:00:00-04:00	25.33806795	25.33806795	24.64255513	24.73618126	9549122	0	0
2018-10-11 00:00:00-04:00	24.73618592	24.92879057	24.31085398	24.54090691	7159614	0	0
2018-10-12 00:00:00-04:00	24.95821406	25.30864578	24.76560942	25.27922058	6043964	0	0
2018-10-15 00:00:00-04:00	25.68047631	25.93192952	25.28991834	25.4129715	9367040	0	0
2018-10-16 00:00:00-04:00	25.52264811	25.75002848	25.35679432	25.58952522	5456743	0	0
2018-10-17 00:00:00-04:00	25.66174998	25.68047593	25.21234161	25.43972015	4550611	0	0
2018-10-18 00:00:00-04:00	25.40762071	25.48519707	25.15616568	25.27654266	6164758	0	0
2018-10-19 00:00:00-04:00	25.32737039	25.47984694	24.96891198	25.08661461	6891302	0	0
2018-10-22 00:00:00-04:00	25.20699022	25.51997182	25.04113827	25.33539391	5229408	0	0
2018-10-23 00:00:00-04:00	25.01438984	25.10801598	24.55963091	24.84318733	4885556	0	0
2018-10-24 00:00:00-04:00	24.76560901	24.83783665	24.03532219	24.03532219	8437035	0	0
2018-10-25 00:00:00-04:00	24.27340073	24.51148033	24.03532112	24.30282593	4320426	0	0
2018-10-26 00:00:00-04:00	23.8213152	24.11557084	23.54043498	23.66616249	5816630	0	0
2018-10-29 00:00:00-04:00	24.04869524	24.34027654	22.93854971	23.2087307	4351783	0	0
2018-10-30 00:00:00-04:00	23.27293313	23.75979163	23.21140654	23.72234154	3753159	0	0
2018-10-31 00:00:00-04:00	24.02462061	24.39645263	24.02462061	24.17977333	4539565	0	0
2018-11-01 00:00:00-04:00	24.31352399	24.72815661	24.2091968	24.38574982	6915532	0	0
2018-11-02 00:00:00-04:00	24.51682935	24.57033104	23.94436964	24.39110184	2761509	0	0
2018-11-05 00:00:00-05:00	24.51950527	24.57300514	23.96041916	24.53287888	3831193	0	0
2018-11-06 00:00:00-05:00	24.5061289	24.80573326	24.3723765	24.63720512	1757033	0	0
2018-11-07 00:00:00-05:00	25.41297317	26.37599091	25.26316915	26.17803574	9221304	0	0
2018-11-08 00:00:00-05:00	26.18873448	26.58999168	26.04428283	26.46158981	3516916	0	0
2018-11-09 00:00:00-05:00	26.30376285	26.44554015	25.88912841	26.22886086	4799682	0	0
2018-11-12 00:00:00-05:00	26.22351183	26.48566793	25.71792739	26.34923935	4936866	0	0
2018-11-13 00:00:00-05:00	26.42413862	27.71351333	26.25561229	27.17047882	15506143	0	0
2018-11-14 00:00:00-05:00	27.60651249	28.36890249	27.03137658	28.27260017	21665200	0	0
2018-11-15 00:00:00-05:00	28.52405576	28.68188284	27.95426856	28.10407257	50323254	0	0
2018-11-16 00:00:00-05:00	28.16024439	28.20571937	27.92751534	27.94623947	15978628	0	0
